    1  who am ı
    2  help
    3  help cd
    4  help cd
    5  clear
    6  pwd
    7  cd desktop
    8  pwd
    9  ls
   10  dir
   11  cd git test
   12  cd..
   13  clear
   14  pwd
   15  touch goit.tx
   16  cd..
   17  git config--global aysun2025
   18  git config--global auzelyatici@gmail.com
   19  pwd
   20  git init
   21  gitconfig--global user.name 'aysun2025'
   22  git config--global user.name 'aysun2025'
   23  [200~git remote add origin https://github.com/aysun2025/Aysun-Uzel.
   24  $ ^[[200~git remote add origin https://github.com/aysun2025/Aysun-Uzel.g
   25  git remote add origin https:github.com/aysun2025/Aysun-Uzel.git
   26  git config --global user.name "Kullanıcı Adıgit config --global user.name "aysun2025"
   27  git config --global user.name "aysun2025"
   28  git config --global user.email "aysunuzel@hotmail.com"
   29  git init
   30  pwd
   31  git add README.md
   32  pwd
   33  cd
   34  echo "# Aysun-Uzel" >> README.md
   35  git init
   36  $ echo "# Goit" >> README.md
   37  -c && rm ~/.bash_history
   38  $ git config --global user.name "aysun2025
   39   git config --global user.name "aysun2025"
   40  git config --global user.email "aysunuzel@hotmail.com"
   41  git add Dersler.txt
   42  git add.
   43  git remote init
   44  echo "# Aysun-Uzel" >> README.md
   45  git init
   46  git add README.md
   47  git commit -m "first commit"
   48  git branch -M main
   49  git remote add origin https://github.com/aysun2025/Aysun-Uzel.git
   50  git push -u origin main
   51  cd SQL
   52  git config --global user.name "aysun2025"
   53  git config --global user.email "aysunuzel@hotmail.com"
   54  git add .
   55  git add
   56  git add.
   57  git add
   58  g,t add .
   59  git add .
   60  git config --global user.name "aysun2025"
   61  git config --global user.email "aysunuzel@hotmail.com"
   62  cd SQL
   63  cd
   64  cd SQL
   65  cd sql test
   66  cd sql
   67  cd
   68  git config --global user.email "auzelyatici@gmail.com"
   69  cd
   70  cd
   71  git config --global user.name "
   72  git config --global user.email "your.email@example.com"
   73  desktop
   74  pwd
   75  clr
   76  clear
   77  git config --global user.name "aysun2025"
   78  git config --global user.email "aysunuzel@hotmail.com"
   79  desktop
   80  pwd
   81  cd
   82  clone https://github.com/aysun2025/HW_10_1.git
   83  git clone https://github.com/aysun2025/HW_10_1.git
   84  CLEAR
   85  cd/path/to/ desktop
   86  cd/path/to/Projeler 
   87  cd
   88  cd Projeler
   89  cd desktop Projeler
   90  cd Projeler
   91  cd sql
   92  clear
   93  git config --global user.name "aysun2025"
   94  git config --global user.email "aysunuzel@hotmail.com"
   95  cd sql
   96  cd
   97  cd desktop
   98  sql
   99  cd sql
  100  git clone https://github.com/aysun2025/HW_10_1.git
  101  touch text_ignore.txt
  102  gitignore text_ignore.txt
  103  git ignore text_ignore.txt
  104  git status
  105  git status
  106  git add text_ignore
  107  git add text_ignore.txt
  108  git status
  109  git commit
  110  git config --global user.name "aysun2025"
  111  git config --global user.email "aysunuzel@hotmail.com"
  112  cd
  113  cd sql
  114  cd desktop
  115  cd sql
  116  git clone https://github.com/aysun2025/HW_10_1.git
  117  touch text_ignore.txt
  118  git status
  119  git add .
  120  git rm --cached HW_10_1
  121  git status
  122  git commit - m' ilk görev'
  123  cd ..
  124  sql
  125  cd sql
  126  git status 
  127  git restore file HW_10_1
  128  git restore  < HW_10_1 >
  129  git restore <HW_10_1>
  130  git add .
  131  git commit -m 'ilk'
  132  git push
  133  clear
  134  git config --global user.name "aysun2025"
  135  git config --global user.email "aysunuzel@hotmail.com"
  136  git remote add origin gh repo clone aysun2025/HW_10_1
  137  clr
  138  cleAR
  139  cd desktop
  140  cd..
  141  cd ..
  142  cd HW_10_1
  143  touch text_ignore.txt
  144  git push -u origin main gh repo clone aysun2025/HW_10_1
  145  git push -u origin https://github.com/aysun2025/HW_10_1.git
  146  git init https://github.com/aysun2025/HW_10_1.git
  147  git commit - m 'first commit'
  148  git branch - M main
  149  git remote add origin https://github.com/aysun2025/HW_10_1.git
  150  git push -u origin main
  151  touch notlarım.txt
  152  git add .
  153  git commit
  154  pwd
  155  cd
  156  cd desktop
  157  Cd desktop HW_10_1
  158  cd desktop HW_10_1
  159  HW_10_1
  160  SQL
  161  sql
  162  [200~git config --global user.name "aysun2025"
  163  git config --global user.email "aysunuzel@hotmail.com"
  164  cd desktop HW_10_1
  165  HW_10_1
  166  desktop HW_10_1
  167  CLEAR
  168  git config --global user.name "aysun2025"
  169  git config --global user.email "aysunuzel@hotmail.com"
  170  cd desktop
  171  cd
  172  desktop
  173  cd HW_10_1
  174  touch ignore.txt
  175  touch derslerim_ignore.txt
  176  git init
  177  touch ignore.txt
  178  touch aysun.txt
  179  git add .
  180  pwd
  181  cd desktop
  182  clear
  183  git config --global user.name "aysun2025"
  184  git config --global user.email "aysunuzel@hotmail.com"
  185  git branch develop
  186  cd desktop
  187  cd
  188  desktop
  189  cd desktop
  190  HW_10_1
  191  CD HW_10_1
  192  desktop HW_10_01
  193  HW_10_1
  194  cd HW_10_01
  195  CD HW_10_1
  196  desktop HW_10_1
  197  HW_10_1
  198  SQL
  199  PWD
  200  GİT HW_10_1
  201  CD HW-10_1
  202  CLEAR
  203  git config --global user.name "aysun2025"
  204  git config --global user.email "aysunuzel@hotmail.com"
  205  CD
  206  cd
  207  cd desktop
  208  cd HW_10_1
  209  branch develop
  210  git branch develop
  211  git checkout
  212  git checkout develop
  213  touch develop_test.txt
  214  git add .
  215  git commit -m 'V1'
  216  git status
  217  git add .
  218  git commit -m'V2'
  219  checkout main
  220  git checkout main
  221  git merge develop
  222  git add .
  223  git commit - ' commit 2'
  224  git commit -m 'tamamlandı'
  225  git push
  226  git branch develop
  227  git add .
  228  git commit -m 'tamamlandı'
  229  git push
  230  git branch
  231  git checkout develop
  232  git merge main
  233  git add .
  234  git commit -m 'son hali'
  235  git push
  236  git log
  237  git bash
  238  git BASH
  239  history >> command_list.csv
